REF_AREA,Reference area,UNIT_MEASURE,Unit of measure,TIME_PERIOD,OBS_VALUE
FIN,Finland,10P3HB,Per 1 000 inhabitants,1989,61.46
FIN,Finland,10P3HB,Per 1 000 inhabitants,1988,60.37
FIN,Finland,10P3HB,Per 1 000 inhabitants,1987,59.16
FIN,Finland,10P3HB,Per 1 000 inhabitants,1986,57.93
FIN,Finland,10P3HB,Per 1 000 inhabitants,1985,56.73
FIN,Finland,10P3HB,Per 1 000 inhabitants,1984,55.16
FIN,Finland,10P3HB,Per 1 000 inhabitants,1983,52.99
FIN,Finland,10P3HB,Per 1 000 inhabitants,1982,51.98
FIN,Finland,10P3HB,Per 1 000 inhabitants,1981,50.54
FIN,Finland,10P3HB,Per 1 000 inhabitants,1980,48.81
FIN,Finland,10P3HB,Per 1 000 inhabitants,2022,84.34
FIN,Finland,10P3HB,Per 1 000 inhabitants,2021,81.75
FIN,Finland,10P3HB,Per 1 000 inhabitants,2020,79.24
FIN,Finland,10P3HB,Per 1 000 inhabitants,2019,79.37
FIN,Finland,10P3HB,Per 1 000 inhabitants,2018,77.34
FIN,Finland,10P3HB,Per 1 000 inhabitants,2017,75.15
FIN,Finland,10P3HB,Per 1 000 inhabitants,2016,74.21
FIN,Finland,10P3HB,Per 1 000 inhabitants,2015,73.43
FIN,Finland,10P3HB,Per 1 000 inhabitants,2014,72.72
FIN,Finland,10P3HB,Per 1 000 inhabitants,2013,72.79
FIN,Finland,10P3HB,Per 1 000 inhabitants,2012,72.48
FIN,Finland,10P3HB,Per 1 000 inhabitants,2011,70.9
FIN,Finland,10P3HB,Per 1 000 inhabitants,2010,69.36
FIN,Finland,10P3HB,Per 1 000 inhabitants,2009,68.96
FIN,Finland,10P3HB,Per 1 000 inhabitants,2008,67.85
FIN,Finland,10P3HB,Per 1 000 inhabitants,2007,65.89
FIN,Finland,10P3HB,Per 1 000 inhabitants,2006,65.04
FIN,Finland,10P3HB,Per 1 000 inhabitants,2005,64.16
FIN,Finland,10P3HB,Per 1 000 inhabitants,2004,63.12
FIN,Finland,10P3HB,Per 1 000 inhabitants,2003,62.32
FIN,Finland,10P3HB,Per 1 000 inhabitants,2002,61.72
FIN,Finland,10P3HB,Per 1 000 inhabitants,2001,60.52
FIN,Finland,10P3HB,Per 1 000 inhabitants,2000,58.71
FIN,Finland,10P3HB,Per 1 000 inhabitants,1999,57.68
FIN,Finland,10P3HB,Per 1 000 inhabitants,1998,57.31
FIN,Finland,10P3HB,Per 1 000 inhabitants,1997,56.98
FIN,Finland,10P3HB,Per 1 000 inhabitants,1996,56.14
FIN,Finland,10P3HB,Per 1 000 inhabitants,1995,55.15
FIN,Finland,10P3HB,Per 1 000 inhabitants,1994,54.66
FIN,Finland,10P3HB,Per 1 000 inhabitants,1993,55.33
FIN,Finland,10P3HB,Per 1 000 inhabitants,1992,59.14
FIN,Finland,10P3HB,Per 1 000 inhabitants,1991,61.19
FRA,France,10P3HB,Per 1 000 inhabitants,1961,29.48
FRA,France,10P3HB,Per 1 000 inhabitants,1960,29.29
FRA,France,10P3HB,Per 1 000 inhabitants,2022,59.71
FRA,France,10P3HB,Per 1 000 inhabitants,2021,59.63
FRA,France,10P3HB,Per 1 000 inhabitants,2020,58.56
FRA,France,10P3HB,Per 1 000 inhabitants,2019,58.4
FRA,France,10P3HB,Per 1 000 inhabitants,2018,58.32
FRA,France,10P3HB,Per 1 000 inhabitants,2017,58.46
FRA,France,10P3HB,Per 1 000 inhabitants,2016,58.33
FRA,France,10P3HB,Per 1 000 inhabitants,2015,58.17
FRA,France,10P3HB,Per 1 000 inhabitants,2014,57.86
FRA,France,10P3HB,Per 1 000 inhabitants,2013,57.46
FRA,France,10P3HB,Per 1 000 inhabitants,2012,57.05
LVA,Latvia,10P3HB,Per 1 000 inhabitants,2009,22.73
LVA,Latvia,10P3HB,Per 1 000 inhabitants,2008,23.76
LVA,Latvia,10P3HB,Per 1 000 inhabitants,2007,22.23
LVA,Latvia,10P3HB,Per 1 000 inhabitants,2006,22.19
LVA,Latvia,10P3HB,Per 1 000 inhabitants,2005,21.84
LVA,Latvia,10P3HB,Per 1 000 inhabitants,2004,20.9
LVA,Latvia,10P3HB,Per 1 000 inhabitants,2003,21.07
LVA,Latvia,10P3HB,Per 1 000 inhabitants,2002,20.97
LVA,Latvia,10P3HB,Per 1 000 inhabitants,2001,21.36
LVA,Latvia,10P3HB,Per 1 000 inhabitants,2000,22.18
LVA,Latvia,10P3HB,Per 1 000 inhabitants,1999,22.74
LVA,Latvia,10P3HB,Per 1 000 inhabitants,1998,22.97
LVA,Latvia,10P3HB,Per 1 000 inhabitants,1997,22.83
LVA,Latvia,10P3HB,Per 1 000 inhabitants,1996,21.65
LVA,Latvia,10P3HB,Per 1 000 inhabitants,1995,21.29
LTU,Lithuania,10P3HB,Per 1 000 inhabitants,1996,27.41
LTU,Lithuania,10P3HB,Per 1 000 inhabitants,1995,27.4
LTU,Lithuania,10P3HB,Per 1 000 inhabitants,2022,38.69
LTU,Lithuania,10P3HB,Per 1 000 inhabitants,2021,35.69
LTU,Lithuania,10P3HB,Per 1 000 inhabitants,2020,34.59
LTU,Lithuania,10P3HB,Per 1 000 inhabitants,2019,35.59
LTU,Lithuania,10P3HB,Per 1 000 inhabitants,2018,33.65
LTU,Lithuania,10P3HB,Per 1 000 inhabitants,2017,32.73
LTU,Lithuania,10P3HB,Per 1 000 inhabitants,2016,32.13
LTU,Lithuania,10P3HB,Per 1 000 inhabitants,2015,30.91
LTU,Lithuania,10P3HB,Per 1 000 inhabitants,2014,28.88
LTU,Lithuania,10P3HB,Per 1 000 inhabitants,2013,28.66
LTU,Lithuania,10P3HB,Per 1 000 inhabitants,2012,28.61
LTU,Lithuania,10P3HB,Per 1 000 inhabitants,2011,28.85
LTU,Lithuania,10P3HB,Per 1 000 inhabitants,2010,28.29
LTU,Lithuania,10P3HB,Per 1 000 inhabitants,2009,27.55
LTU,Lithuania,10P3HB,Per 1 000 inhabitants,2008,27.81
LTU,Lithuania,10P3HB,Per 1 000 inhabitants,2007,29.25
LTU,Lithuania,10P3HB,Per 1 000 inhabitants,2006,29.98
LTU,Lithuania,10P3HB,Per 1 000 inhabitants,2005,28.51
LTU,Lithuania,10P3HB,Per 1 000 inhabitants,2004,28.91
LTU,Lithuania,10P3HB,Per 1 000 inhabitants,2003,28.36
LTU,Lithuania,10P3HB,Per 1 000 inhabitants,2002,26.86
LTU,Lithuania,10P3HB,Per 1 000 inhabitants,2001,28.01
LTU,Lithuania,10P3HB,Per 1 000 inhabitants,2000,26.81
LTU,Lithuania,10P3HB,Per 1 000 inhabitants,1999,27.81
LTU,Lithuania,10P3HB,Per 1 000 inhabitants,1998,28.23
LUX,Luxembourg,10P3HB,Per 1 000 inhabitants,2000,40.08
LUX,Luxembourg,10P3HB,Per 1 000 inhabitants,1999,37.24
LUX,Luxembourg,10P3HB,Per 1 000 inhabitants,1998,35.98
LUX,Luxembourg,10P3HB,Per 1 000 inhabitants,1997,34.9
LUX,Luxembourg,10P3HB,Per 1 000 inhabitants,1996,33.98
LUX,Luxembourg,10P3HB,Per 1 000 inhabitants,1995,32.91
LUX,Luxembourg,10P3HB,Per 1 000 inhabitants,2015,73.41
LUX,Luxembourg,10P3HB,Per 1 000 inhabitants,2014,72.44
LUX,Luxembourg,10P3HB,Per 1 000 inhabitants,2013,71.46
LUX,Luxembourg,10P3HB,Per 1 000 inhabitants,2012,68.14
LUX,Luxembourg,10P3HB,Per 1 000 inhabitants,2011,65.51
DEU,Germany,10P3HB,Per 1 000 inhabitants,2008,56.18
DEU,Germany,10P3HB,Per 1 000 inhabitants,2007,54.92
DEU,Germany,10P3HB,Per 1 000 inhabitants,2006,54.23
DEU,Germany,10P3HB,Per 1 000 inhabitants,2005,53.94
DEU,Germany,10P3HB,Per 1 000 inhabitants,2004,53.19
DEU,Germany,10P3HB,Per 1 000 inhabitants,2003,52.29
DEU,Germany,10P3HB,Per 1 000 inhabitants,2002,51.74
DEU,Germany,10P3HB,Per 1 000 inhabitants,2001,50.35
DEU,Germany,10P3HB,Per 1 000 inhabitants,2000,50.31
DEU,Germany,10P3HB,Per 1 000 inhabitants,1999,48.93
DEU,Germany,10P3HB,Per 1 000 inhabitants,1998,47.67
GRC,Greece,10P3HB,Per 1 000 inhabitants,2022,27.84
GRC,Greece,10P3HB,Per 1 000 inhabitants,2021,26.8
GRC,Greece,10P3HB,Per 1 000 inhabitants,2020,26.35
GRC,Greece,10P3HB,Per 1 000 inhabitants,2019,25.06
GRC,Greece,10P3HB,Per 1 000 inhabitants,2018,24.14
GRC,Greece,10P3HB,Per 1 000 inhabitants,2017,23.36
GRC,Greece,10P3HB,Per 1 000 inhabitants,2016,23.47
GRC,Greece,10P3HB,Per 1 000 inhabitants,2015,22.53
GRC,Greece,10P3HB,Per 1 000 inhabitants,2014,22.9
GRC,Greece,10P3HB,Per 1 000 inhabitants,2013,22.32
GRC,Greece,10P3HB,Per 1 000 inhabitants,2012,21.66
GRC,Greece,10P3HB,Per 1 000 inhabitants,2011,21.45
GRC,Greece,10P3HB,Per 1 000 inhabitants,2010,21.57
GRC,Greece,10P3HB,Per 1 000 inhabitants,2009,20.85
GRC,Greece,10P3HB,Per 1 000 inhabitants,2008,21.02
GRC,Greece,10P3HB,Per 1 000 inhabitants,2007,21.37
GRC,Greece,10P3HB,Per 1 000 inhabitants,2006,20.14
GRC,Greece,10P3HB,Per 1 000 inhabitants,2005,19.6
GRC,Greece,10P3HB,Per 1 000 inhabitants,2004,19.91
GRC,Greece,10P3HB,Per 1 000 inhabitants,2003,17.28
GRC,Greece,10P3HB,Per 1 000 inhabitants,2002,17.08
GRC,Greece,10P3HB,Per 1 000 inhabitants,2001,16.58
GRC,Greece,10P3HB,Per 1 000 inhabitants,2000,16.73
GRC,Greece,10P3HB,Per 1 000 inhabitants,1999,17.26
GRC,Greece,10P3HB,Per 1 000 inhabitants,1998,16.92
GRC,Greece,10P3HB,Per 1 000 inhabitants,1997,15.83
GRC,Greece,10P3HB,Per 1 000 inhabitants,1996,15.96
GRC,Greece,10P3HB,Per 1 000 inhabitants,1995,15.32
HUN,Hungary,10P3HB,Per 1 000 inhabitants,1996,23.43
HUN,Hungary,10P3HB,Per 1 000 inhabitants,1995,23.82
HUN,Hungary,10P3HB,Per 1 000 inhabitants,2022,33.31
HUN,Hungary,10P3HB,Per 1 000 inhabitants,2021,33.35
HUN,Hungary,10P3HB,Per 1 000 inhabitants,2020,33.22
HUN,Hungary,10P3HB,Per 1 000 inhabitants,2019,32.61
HUN,Hungary,10P3HB,Per 1 000 inhabitants,2018,31.97
HUN,Hungary,10P3HB,Per 1 000 inhabitants,2017,31.06
HUN,Hungary,10P3HB,Per 1 000 inhabitants,2016,31.1
HUN,Hungary,10P3HB,Per 1 000 inhabitants,2015,30.13
HUN,Hungary,10P3HB,Per 1 000 inhabitants,2014,29.63
HUN,Hungary,10P3HB,Per 1 000 inhabitants,2013,28.29
HUN,Hungary,10P3HB,Per 1 000 inhabitants,2012,27.28
HUN,Hungary,10P3HB,Per 1 000 inhabitants,2011,27.75
HUN,Hungary,10P3HB,Per 1 000 inhabitants,2010,26.53
HUN,Hungary,10P3HB,Per 1 000 inhabitants,2009,28.67
HUN,Hungary,10P3HB,Per 1 000 inhabitants,2008,26.28
HUN,Hungary,10P3HB,Per 1 000 inhabitants,2007,26.85
HUN,Hungary,10P3HB,Per 1 000 inhabitants,2006,28.01
HUN,Hungary,10P3HB,Per 1 000 inhabitants,2005,27.45
HUN,Hungary,10P3HB,Per 1 000 inhabitants,2004,28.13
HUN,Hungary,10P3HB,Per 1 000 inhabitants,2003,28.08
HUN,Hungary,10P3HB,Per 1 000 inhabitants,2002,25.34
HUN,Hungary,10P3HB,Per 1 000 inhabitants,2001,25.06
HUN,Hungary,10P3HB,Per 1 000 inhabitants,2000,25.5
HUN,Hungary,10P3HB,Per 1 000 inhabitants,1999,24.84
HUN,Hungary,10P3HB,Per 1 000 inhabitants,1998,25.28
ISL,Iceland,10P3HB,Per 1 000 inhabitants,2023,71.28
ISL,Iceland,10P3HB,Per 1 000 inhabitants,2022,69.11
ISL,Iceland,10P3HB,Per 1 000 inhabitants,2021,69.44
ISL,Iceland,10P3HB,Per 1 000 inhabitants,2020,69.67
ISL,Iceland,10P3HB,Per 1 000 inhabitants,2019,65.37
ISL,Iceland,10P3HB,Per 1 000 inhabitants,2018,63.46
ISL,Iceland,10P3HB,Per 1 000 inhabitants,2017,62.68
ISL,Iceland,10P3HB,Per 1 000 inhabitants,2016,62.39
ISL,Iceland,10P3HB,Per 1 000 inhabitants,2015,63.14
ISL,Iceland,10P3HB,Per 1 000 inhabitants,2014,63
ISL,Iceland,10P3HB,Per 1 000 inhabitants,2013,62.04
ISL,Iceland,10P3HB,Per 1 000 inhabitants,2012,61.68
ISL,Iceland,10P3HB,Per 1 000 inhabitants,2011,61.44
ISL,Iceland,10P3HB,Per 1 000 inhabitants,2010,63.21
ISL,Iceland,10P3HB,Per 1 000 inhabitants,2009,64.89
ISL,Iceland,10P3HB,Per 1 000 inhabitants,2008,63.41
ISL,Iceland,10P3HB,Per 1 000 inhabitants,2007,60.58
ISL,Iceland,10P3HB,Per 1 000 inhabitants,2006,61.18
ISL,Iceland,10P3HB,Per 1 000 inhabitants,2005,61.28
ISL,Iceland,10P3HB,Per 1 000 inhabitants,2004,62.33
ISL,Iceland,10P3HB,Per 1 000 inhabitants,2003,65.86
NOR,Norway,10P3HB,Per 1 000 inhabitants,1977,49.47
NOR,Norway,10P3HB,Per 1 000 inhabitants,1976,45.95
NOR,Norway,10P3HB,Per 1 000 inhabitants,1975,42.18
NOR,Norway,10P3HB,Per 1 000 inhabitants,1974,38.64
NOR,Norway,10P3HB,Per 1 000 inhabitants,1973,36.35
NOR,Norway,10P3HB,Per 1 000 inhabitants,1972,34.32
NOR,Norway,10P3HB,Per 1 000 inhabitants,1971,31.51
NOR,Norway,10P3HB,Per 1 000 inhabitants,1970,29.15
NOR,Norway,10P3HB,Per 1 000 inhabitants,2022,111.6
NOR,Norway,10P3HB,Per 1 000 inhabitants,2021,111.69
NOR,Norway,10P3HB,Per 1 000 inhabitants,2020,110.24
NOR,Norway,10P3HB,Per 1 000 inhabitants,2019,110.88
NOR,Norway,10P3HB,Per 1 000 inhabitants,2018,110.69
NOR,Norway,10P3HB,Per 1 000 inhabitants,2017,110.48
NOR,Norway,10P3HB,Per 1 000 inhabitants,2016,110.39
NOR,Norway,10P3HB,Per 1 000 inhabitants,2015,109.63
NOR,Norway,10P3HB,Per 1 000 inhabitants,2014,109.4
NOR,Norway,10P3HB,Per 1 000 inhabitants,2013,109.25
NOR,Norway,10P3HB,Per 1 000 inhabitants,2012,108.59
NOR,Norway,10P3HB,Per 1 000 inhabitants,2011,108.22
NOR,Norway,10P3HB,Per 1 000 inhabitants,2010,106.97
NOR,Norway,10P3HB,Per 1 000 inhabitants,2009,106.65
NOR,Norway,10P3HB,Per 1 000 inhabitants,2008,105.7
NOR,Norway,10P3HB,Per 1 000 inhabitants,2007,103.84
NOR,Norway,10P3HB,Per 1 000 inhabitants,2006,102.55
NOR,Norway,10P3HB,Per 1 000 inhabitants,2005,99.94
NOR,Norway,10P3HB,Per 1 000 inhabitants,2004,99.52
NOR,Norway,10P3HB,Per 1 000 inhabitants,2003,97.48
NOR,Norway,10P3HB,Per 1 000 inhabitants,2002,97.4
NOR,Norway,10P3HB,Per 1 000 inhabitants,2001,95.48
NOR,Norway,10P3HB,Per 1 000 inhabitants,2000,92.41
NOR,Norway,10P3HB,Per 1 000 inhabitants,1999,91.21
NOR,Norway,10P3HB,Per 1 000 inhabitants,1998,89.6
NOR,Norway,10P3HB,Per 1 000 inhabitants,1997,87.85
NOR,Norway,10P3HB,Per 1 000 inhabitants,1996,86.05
NOR,Norway,10P3HB,Per 1 000 inhabitants,1995,83.96
NOR,Norway,10P3HB,Per 1 000 inhabitants,1994,81.39
NOR,Norway,10P3HB,Per 1 000 inhabitants,1993,80.24
NOR,Norway,10P3HB,Per 1 000 inhabitants,1992,78.16
POL,Poland,10P3HB,Per 1 000 inhabitants,2000,23.2
POL,Poland,10P3HB,Per 1 000 inhabitants,1999,22.75
POL,Poland,10P3HB,Per 1 000 inhabitants,1998,23.84
POL,Poland,10P3HB,Per 1 000 inhabitants,1997,24.4
POL,Poland,10P3HB,Per 1 000 inhabitants,1996,25
POL,Poland,10P3HB,Per 1 000 inhabitants,1995,25.46
POL,Poland,10P3HB,Per 1 000 inhabitants,2015,24.54
POL,Poland,10P3HB,Per 1 000 inhabitants,2014,24.26
POL,Poland,10P3HB,Per 1 000 inhabitants,2013,24.36
ISR,Israel,10P3HB,Per 1 000 inhabitants,2001,36.58
ISR,Israel,10P3HB,Per 1 000 inhabitants,2022,53.06
ISR,Israel,10P3HB,Per 1 000 inhabitants,2021,50.68
ISR,Israel,10P3HB,Per 1 000 inhabitants,2020,51.75
ISR,Israel,10P3HB,Per 1 000 inhabitants,2019,50.5
ISR,Israel,10P3HB,Per 1 000 inhabitants,2018,49.96
ISR,Israel,10P3HB,Per 1 000 inhabitants,2017,49.22
ISR,Israel,10P3HB,Per 1 000 inhabitants,2016,48.9
ITA,Italy,10P3HB,Per 1 000 inhabitants,2023,35.11
ITA,Italy,10P3HB,Per 1 000 inhabitants,2022,34.42
ITA,Italy,10P3HB,Per 1 000 inhabitants,2021,34.14
ITA,Italy,10P3HB,Per 1 000 inhabitants,2020,33.75
ITA,Italy,10P3HB,Per 1 000 inhabitants,2019,33.19
ITA,Italy,10P3HB,Per 1 000 inhabitants,2018,33.02
ITA,Italy,10P3HB,Per 1 000 inhabitants,2017,32.38
ITA,Italy,10P3HB,Per 1 000 inhabitants,2016,31.95
ITA,Italy,10P3HB,Per 1 000 inhabitants,2015,31.33
ITA,Italy,10P3HB,Per 1 000 inhabitants,2014,30.74
ITA,Italy,10P3HB,Per 1 000 inhabitants,2013,30.12
ITA,Italy,10P3HB,Per 1 000 inhabitants,2012,29.86
ITA,Italy,10P3HB,Per 1 000 inhabitants,2011,29.6
ITA,Italy,10P3HB,Per 1 000 inhabitants,2010,29.09
ITA,Italy,10P3HB,Per 1 000 inhabitants,2009,28.94
ITA,Italy,10P3HB,Per 1 000 inhabitants,2008,28.84
ITA,Italy,10P3HB,Per 1 000 inhabitants,2007,28.26
ITA,Italy,10P3HB,Per 1 000 inhabitants,2006,28.28
ITA,Italy,10P3HB,Per 1 000 inhabitants,2005,28.22
ITA,Italy,10P3HB,Per 1 000 inhabitants,2004,27.96
ITA,Italy,10P3HB,Per 1 000 inhabitants,2003,27.66
ITA,Italy,10P3HB,Per 1 000 inhabitants,2002,27.3
ITA,Italy,10P3HB,Per 1 000 inhabitants,2001,26.91
ITA,Italy,10P3HB,Per 1 000 inhabitants,2000,26.31
ITA,Italy,10P3HB,Per 1 000 inhabitants,1999,25.6
ITA,Italy,10P3HB,Per 1 000 inhabitants,1998,25.2
ITA,Italy,10P3HB,Per 1 000 inhabitants,1997,24.46
ITA,Italy,10P3HB,Per 1 000 inhabitants,1996,24.01
JPN,Japan,10P3HB,Per 1 000 inhabitants,1999,33.52
JPN,Japan,10P3HB,Per 1 000 inhabitants,1998,32.39
JPN,Japan,10P3HB,Per 1 000 inhabitants,1997,31.14
JPN,Japan,10P3HB,Per 1 000 inhabitants,1996,29.95
JPN,Japan,10P3HB,Per 1 000 inhabitants,1995,28.96
JPN,Japan,10P3HB,Per 1 000 inhabitants,1994,27.96
JPN,Japan,10P3HB,Per 1 000 inhabitants,2014,60.82
JPN,Japan,10P3HB,Per 1 000 inhabitants,2013,58.94
JPN,Japan,10P3HB,Per 1 000 inhabitants,2012,57.32
JPN,Japan,10P3HB,Per 1 000 inhabitants,2011,54.91
JPN,Japan,10P3HB,Per 1 000 inhabitants,2010,53.09
JPN,Japan,10P3HB,Per 1 000 inhabitants,2009,50.46
JPN,Japan,10P3HB,Per 1 000 inhabitants,2008,48.59
JPN,Japan,10P3HB,Per 1 000 inhabitants,2007,47
JPN,Japan,10P3HB,Per 1 000 inhabitants,2006,46.14
JPN,Japan,10P3HB,Per 1 000 inhabitants,2005,44.67
JPN,Japan,10P3HB,Per 1 000 inhabitants,2004,42.34
JPN,Japan,10P3HB,Per 1 000 inhabitants,2003,40.56
JPN,Japan,10P3HB,Per 1 000 inhabitants,2002,38.91
JPN,Japan,10P3HB,Per 1 000 inhabitants,2001,37.47
JPN,Japan,10P3HB,Per 1 000 inhabitants,2000,35.57
JPN,Japan,10P3HB,Per 1 000 inhabitants,2022,73.5
JPN,Japan,10P3HB,Per 1 000 inhabitants,2021,71.78
JPN,Japan,10P3HB,Per 1 000 inhabitants,2020,69.8
JPN,Japan,10P3HB,Per 1 000 inhabitants,2019,68.28
JPN,Japan,10P3HB,Per 1 000 inhabitants,2018,67.18
JPN,Japan,10P3HB,Per 1 000 inhabitants,2017,65.56
JPN,Japan,10P3HB,Per 1 000 inhabitants,2016,65.05
JPN,Japan,10P3HB,Per 1 000 inhabitants,2015,63.18
KOR,Korea,10P3HB,Per 1 000 inhabitants,2022,52.57
KOR,Korea,10P3HB,Per 1 000 inhabitants,2021,48.97
KOR,Korea,10P3HB,Per 1 000 inhabitants,2020,45.07
KOR,Korea,10P3HB,Per 1 000 inhabitants,2019,42.62
KOR,Korea,10P3HB,Per 1 000 inhabitants,2018,39.67
KOR,Korea,10P3HB,Per 1 000 inhabitants,2017,37.41
KOR,Korea,10P3HB,Per 1 000 inhabitants,2016,36.33
KOR,Korea,10P3HB,Per 1 000 inhabitants,2015,34.91
KOR,Korea,10P3HB,Per 1 000 inhabitants,2014,33.67
KOR,Korea,10P3HB,Per 1 000 inhabitants,2013,31.04
KOR,Korea,10P3HB,Per 1 000 inhabitants,2012,28.19
KOR,Korea,10P3HB,Per 1 000 inhabitants,2011,26.6
KOR,Korea,10P3HB,Per 1 000 inhabitants,2010,23.45
KOR,Korea,10P3HB,Per 1 000 inhabitants,2009,20.41
KOR,Korea,10P3HB,Per 1 000 inhabitants,2008,17.34
LVA,Latvia,10P3HB,Per 1 000 inhabitants,2022,29.02
LVA,Latvia,10P3HB,Per 1 000 inhabitants,2021,28.11
LVA,Latvia,10P3HB,Per 1 000 inhabitants,2020,26.99
LVA,Latvia,10P3HB,Per 1 000 inhabitants,2019,26.3
LVA,Latvia,10P3HB,Per 1 000 inhabitants,2018,25.66
LVA,Latvia,10P3HB,Per 1 000 inhabitants,2017,25.17
LVA,Latvia,10P3HB,Per 1 000 inhabitants,2016,24.6
LVA,Latvia,10P3HB,Per 1 000 inhabitants,2015,23.89
LVA,Latvia,10P3HB,Per 1 000 inhabitants,2014,23.37
LVA,Latvia,10P3HB,Per 1 000 inhabitants,2013,23.62
LVA,Latvia,10P3HB,Per 1 000 inhabitants,2012,23.98
LVA,Latvia,10P3HB,Per 1 000 inhabitants,2011,22.69
LVA,Latvia,10P3HB,Per 1 000 inhabitants,2010,21.57
ESP,Spain,10P3HB,Per 1 000 inhabitants,1999,20.85
ESP,Spain,10P3HB,Per 1 000 inhabitants,1998,20.28
ESP,Spain,10P3HB,Per 1 000 inhabitants,1997,19.67
ESP,Spain,10P3HB,Per 1 000 inhabitants,1996,19.16
ESP,Spain,10P3HB,Per 1 000 inhabitants,1995,19.25
ESP,Spain,10P3HB,Per 1 000 inhabitants,2015,29.21
ESP,Spain,10P3HB,Per 1 000 inhabitants,2014,28.65
ESP,Spain,10P3HB,Per 1 000 inhabitants,2013,27.77
ESP,Spain,10P3HB,Per 1 000 inhabitants,2012,28.03
ESP,Spain,10P3HB,Per 1 000 inhabitants,2011,28.96
ESP,Spain,10P3HB,Per 1 000 inhabitants,2010,28.51
ESP,Spain,10P3HB,Per 1 000 inhabitants,2009,27.58
ESP,Spain,10P3HB,Per 1 000 inhabitants,2008,27.33
ESP,Spain,10P3HB,Per 1 000 inhabitants,2007,26.98
ESP,Spain,10P3HB,Per 1 000 inhabitants,2006,26.55
ESP,Spain,10P3HB,Per 1 000 inhabitants,2005,25.26
ESP,Spain,10P3HB,Per 1 000 inhabitants,2004,24.28
ESP,Spain,10P3HB,Per 1 000 inhabitants,2003,23.45
ESP,Spain,10P3HB,Per 1 000 inhabitants,2002,22.22
ESP,Spain,10P3HB,Per 1 000 inhabitants,2001,21.68
ESP,Spain,10P3HB,Per 1 000 inhabitants,2022,36.41
ESP,Spain,10P3HB,Per 1 000 inhabitants,2021,35.01
ESP,Spain,10P3HB,Per 1 000 inhabitants,2020,33.63
ESP,Spain,10P3HB,Per 1 000 inhabitants,2019,32.82
ESP,Spain,10P3HB,Per 1 000 inhabitants,2018,32.03
ESP,Spain,10P3HB,Per 1 000 inhabitants,2017,31.21
ESP,Spain,10P3HB,Per 1 000 inhabitants,2016,30.18
SWE,Sweden,10P3HB,Per 1 000 inhabitants,2020,82.39
SWE,Sweden,10P3HB,Per 1 000 inhabitants,2019,82.79
SWE,Sweden,10P3HB,Per 1 000 inhabitants,2018,83.83
SWE,Sweden,10P3HB,Per 1 000 inhabitants,2017,83.62
SWE,Sweden,10P3HB,Per 1 000 inhabitants,2016,84.95
SWE,Sweden,10P3HB,Per 1 000 inhabitants,2015,82.46
SWE,Sweden,10P3HB,Per 1 000 inhabitants,2014,80.14
SWE,Sweden,10P3HB,Per 1 000 inhabitants,2013,79.17
SWE,Sweden,10P3HB,Per 1 000 inhabitants,2012,78.58
SWE,Sweden,10P3HB,Per 1 000 inhabitants,2011,79.48
SWE,Sweden,10P3HB,Per 1 000 inhabitants,2010,78.48
SWE,Sweden,10P3HB,Per 1 000 inhabitants,2009,79.47
SWE,Sweden,10P3HB,Per 1 000 inhabitants,2008,80.59
SWE,Sweden,10P3HB,Per 1 000 inhabitants,2007,81
SWE,Sweden,10P3HB,Per 1 000 inhabitants,2006,80.17
LUX,Luxembourg,10P3HB,Per 1 000 inhabitants,2010,63.06
LUX,Luxembourg,10P3HB,Per 1 000 inhabitants,2009,59.76
LUX,Luxembourg,10P3HB,Per 1 000 inhabitants,2008,57.87
LUX,Luxembourg,10P3HB,Per 1 000 inhabitants,2007,56.01
LUX,Luxembourg,10P3HB,Per 1 000 inhabitants,2006,54.06
LUX,Luxembourg,10P3HB,Per 1 000 inhabitants,2005,52.12
LUX,Luxembourg,10P3HB,Per 1 000 inhabitants,2004,49.93
LUX,Luxembourg,10P3HB,Per 1 000 inhabitants,2003,47.55
LUX,Luxembourg,10P3HB,Per 1 000 inhabitants,2002,44.87
LUX,Luxembourg,10P3HB,Per 1 000 inhabitants,2001,41.77
LUX,Luxembourg,10P3HB,Per 1 000 inhabitants,2022,84.06
LUX,Luxembourg,10P3HB,Per 1 000 inhabitants,2021,85.17
LUX,Luxembourg,10P3HB,Per 1 000 inhabitants,2020,82.39
LUX,Luxembourg,10P3HB,Per 1 000 inhabitants,2019,79.63
LUX,Luxembourg,10P3HB,Per 1 000 inhabitants,2018,76.51
LUX,Luxembourg,10P3HB,Per 1 000 inhabitants,2017,75.43
LUX,Luxembourg,10P3HB,Per 1 000 inhabitants,2016,73.65
MEX,Mexico,10P3HB,Per 1 000 inhabitants,2022,10.24
MEX,Mexico,10P3HB,Per 1 000 inhabitants,2021,10.25
MEX,Mexico,10P3HB,Per 1 000 inhabitants,2020,10.24
MEX,Mexico,10P3HB,Per 1 000 inhabitants,2019,10.1
MEX,Mexico,10P3HB,Per 1 000 inhabitants,2018,10.1
MEX,Mexico,10P3HB,Per 1 000 inhabitants,2017,10.05
MEX,Mexico,10P3HB,Per 1 000 inhabitants,2016,10.07
MEX,Mexico,10P3HB,Per 1 000 inhabitants,2015,10.03
MEX,Mexico,10P3HB,Per 1 000 inhabitants,2014,10.03
